_V0 Nodelay
$3202 823130D8 0000004C
$3200 00000000 000001F0 
$3300 00000000 00000000 

_V0 Potion Menu
$A200 839B05FC 00000040
$A200 839B06FC 00000040
$A200 839B07FC 00000040
$A200 839A41CC 00000040
$A200 839B04FC 00000040
$A200 839B08FC 00000040
$A200 839B09FC 00000040
$A200 839B0AFC 00000040
$A200 839B0BFC 00000040
$A200 839B0D1C 00000040
$A200 839B0E7C 00000040
$A200 839B0F7C 00000040
$A200 839B109C 00000040
$A200 839B11BC 00000040
$A200 839B132C 00000040
$A200 839B142C 00000040
$A200 839B152C 00000040
$A200 839B164C 00000040
$A200 839B3E7C 00000040
$A200 839B3F8C 00000040
$A200 839B40BC 00000040
$A200 839B41DC 00000040
$A200 839B431C 00000040
$A200 839B445C 00000040
$A200 839B455C 00000040
$A200 839B46AC 00000040
$A200 839B47AC 00000040
$A200 839B48CC 00000040
$A200 839B4A2C 00000040
$A200 839B4B2C 00000040
$A200 839B4C4C 00000040
$A200 839B4D6C 00000040
$A200 839B6E8C 00000040
$A200 839B6FAC 00000040
$A200 839B70CC 00000040
$A200 839B71EC 00000040
$A200 839B732C 00000040
$A200 839B746C 00000040
$A200 839B756C 00000040
$A200 839B76BC 00000040
$A200 839B3F9C 00000040
$A200 839B176C 00000040
$A200 839B188C 00000040
$A200 839B19AC 00000040
$A200 839B1A2C 00000040
$A200 839B1B2C 00000040
$A200 839B1C2C 00000040
$A200 839B1D4C 00000040
$A200 839B1E6C 00000040
$A200 839B1F8C 00000040
$A200 839B20AC 00000040
$A200 839B21CC 00000040
$A200 839B22EC 00000040
$A200 839B255C 00000040
$A200 839B267C 00000040
$A200 839B279C 00000040
$A200 839B28BC 00000040
$A200 839B29DC 00000040
$A200 839B4EDC 00000040
$A200 839B4FDC 00000040
$A200 839B50DC 00000040
$A200 839B51FC 00000040
$A200 839B531C 00000040
$A200 839B543C 00000040
$A200 839B55DC 00000040
$A200 839B56DC 00000040
$A200 839B57DC 00000040
$A200 839B58FC 00000040
$A200 839B5A1C 00000040
$A200 839B5B3C 00000040
$A200 839B5C5C 00000040
$A200 839B5D7C 00000040
$A200 839B77BC 00000040
$A200 839B78DC 00000040
$A200 839B7A3C 00000040
$A200 839B7B3C 00000040
$A200 839B7C5C 00000040
$A200 839B7D7C 00000040
$A200 839B7EEC 00000040
$A200 839B7FEC 00000040
$A200 839B240C 00000040
$A200 839B2AFC 00000040
$A200 839B2C1C 00000040
$A200 839B2D3C 00000040
$A200 839B2E5C 00000040
$A200 839B2F7C 00000040
$A200 839B309C 00000040
$A200 839B31BC 00000040
$A200 839B32DC 00000040
$A200 839B359C 00000040
$A200 839B369C 00000040
$A200 839B37BC 00000040
$A200 839B38DC 00000040
$A200 839B39FC 00000040
$A200 839B3B1C 00000040
$A200 839B3C3C 00000040
$A200 839B3D5C 00000040
$A200 839B555C 00000040
$A200 839B5E9C 00000040
$A200 839B610C 00000040
$A200 839B622C 00000040
$A200 839B634C 00000040
$A200 839B646C 00000040
$A200 839B658C 00000040
$A200 839B66AC 00000040
$A200 839B67CC 00000040
$A200 839B68EC 00000040
$A200 839B6A0C 00000040
$A200 839B6B2C 00000040
$A200 839B6C4C 00000040
$A200 839B6D6C 00000040
$A200 839B80EC 00000040
$A200 839B820C 00000040
$A200 839B832C 00000040
$A200 839B844C 00000040
$A200 839B85EC 00000040
$A200 839B86EC 00000040
$A200 839B87EC 00000040
$A200 839B890C 00000040

_V0 Mod Menu
$A200 8399CE74 834F6AD0
$A200 8399D964 834ED6E0
$A200 8399CF7C 00000040
$A200 8399D08C 00000040
$A200 8399D19C 00000040
$A200 8399D2CC 00000040
$A200 8399D3DC 00000040
$A200 8399D4EC 00000040
$A200 8399D60C 00000040
$A200 8399D71C 00000040
$A200 8399DA6C 00000040
$A200 8399DB7C 00000040
$A200 8399DC8C 00000040
$A200 8399DDCC 00000040
$A200 8399DEBC 00000040
$A200 8399DFCC 00000040
$A200 8399E0DC 00000040
$A200 8399E1EC 00000040
$A200 8399E2FC 00000040
$A200 8399D82C 00000040
$A200 8399E46C 00000040
$A200 8399E55C 00000040
$A200 8399E66C 00000040
$A200 8399E77C 00000040
$A200 8399E88C 00000040
$A200 8399E99C 00000040
$A200 8399EAAC 00000040
$A200 8399EBBC 00000040
$A200 8399ECCC 00000040
$A200 8399EDDC 00000040
$A200 8399E36C 00000040
$A200 8399EF2C 00000040
$A200 8399F03C 00000040
$A200 8399F14C 00000040
$A200 8399F25C 00000040
